단 념 하 다	단 념 하 다
척 추 동 물	척 추 동 물
만 리 장 성	만 리 장 성
그 리 스 도 교	그 리 스 도 교
인 플 레 이 션	인 플 레 이 션
점 입 가 경	점 입 가 경
불 <<unk>> 하 다	불 <unk> 하 다
무 선 전 화	무 선 전 화
동 문 서 답	동 문 서 답
교 활 하 다	교 활 하 다
교 통 요 금	교 통 요 금
두 줄 망 둑	두 줄 망 둑
일 취 월 장	일 취 월 장
장 로 교 회	장 로 교 회
오 른 손 잡 이	오 른 손 잡 이
설 더 구 하 다	설 더 구 하 다
유 스 호 스 텔	유 스 호 스 텔
롤 러 코 스 터	롤 러 코 스 터
떠 들 <<unk>> 하 다	떠 들 <unk> 하 다
지 저 분 하 다	지 저 분 하 다
콘 도 미 니 엄	콘 도 미 니 엄
머 <<unk>> 거 리 다	머 <unk> 거 리 다
마 르 티 니 크	마 르 티 니 크
팔 레 스 타 인	팔 레 스 타 인
카 자 흐 스 탄	카 자 흐 스 탄
몬 테 네 그 로	몬 테 네 그 로
<<unk>> 시 코 시 티	<unk> 시 코 시 티
초 등 학 교	초 등 학 교
<<unk>> <<unk>> 하 <<unk>>	<unk> <unk> 하 <unk>
솔 선 수 범	솔 선 수 범
과 일 단 물	과 일 단 물
마 트 료 시 카	마 트 료 시 카
신 시 사 이 저	신 시 사 이 저
알 칼 로 이 드	알 칼 로 이 드
다 마 스 쿠 스	다 마 스 쿠 스
북 아 메 리 카	북 아 메 리 카
떨 어 뜨 리 다	떨 어 뜨 리 다
스 <<unk>> 어 디 스	스 <unk> 어 디 스
남 아 프 리 카	남 아 프 리 카
포 르 투 갈 어	포 르 투 갈 어
고 지 식 하 다	고 지 식 하 다
쇠 가 마 우 지	쇠 가 마 우 지
부 쿠 레 슈 티	부 쿠 레 슈 티
일 그 러 지 다	일 그 러 지 다
디 스 플 레 이	디 스 플 레 이
코 스 타 리 카	코 스 타 리 카
외 할 아 버 지	외 할 아 버 지
홍 머 리 오 리	홍 머 리 오 리
미 니 스 커 트	미 니 스 커 트
우 크 라 이 나 어	우 크 라 이 나 어
아 우 구 스 투 스	아 우 구 스 투 스
인 도 네 시 아 어	인 도 네 시 아 어
아 디 스 아 바 바	아 디 스 아 바 바 바
비 디 오 테 이 프	비 디 오 테 이 프
데 이 터 베 이 스	데 이 터 베 이 스
파 운 데 이 션	파 운 데 이 션
